First Pass:
SQ: 
########
#E.....#
#.####.#
#....#.#
#.##.#.#
#..#.#.#
####.###
#.....T#
########

SQ: F
########
#.E....#
#.####.#
#....#.#
#.##.#.#
#..#.#.#
####.###
#.....T#
########

SQ: FF
########
#..E...#
#.####.#
#....#.#
#.##.#.#
#..#.#.#
####.###
#.....T#
########

SQ: FFF
########
#...E..#
#.####.#
#....#.#
#.##.#.#
#..#.#.#
####.###
#.....T#
########

SQ: FFFF
########
#....E.#
#.####.#
#....#.#
#.##.#.#
#..#.#.#
####.###
#.....T#
########

SQ: FFFFF
########
#.....E#
#.####.#
#....#.#
#.##.#.#
#..#.#.#
####.###
#.....T#
########

SQ: FFFFFR
########
#......#
#.####S#
#....#.#
#.##.#.#
#..#.#.#
####.###
#.....T#
########

SQ: FFFFFRF
########
#......#
#.####.#
#....#S#
#.##.#.#
#..#.#.#
####.###
#.....T#
########

SQ: FFFFFRFF
########
#......#
#.####.#
#....#.#
#.##.#S#
#..#.#.#
####.###
#.....T#
########

SQ: FFFFFRFFF
########
#......#
#.####.#
#....#.#
#.##.#.#
#..#.#S#
####.###
#.....T#
########

SQ: FFFFFRFFFB
########
#......#
#.####.#
#....#.#
#.##.#N#
#..#.#.#
####.###
#.....T#
########

SQ: FFFFFRFFB
########
#......#
#.####.#
#....#N#
#.##.#.#
#..#.#.#
####.###
#.....T#
########

SQ: FFFFFRFB
########
#......#
#.####N#
#....#.#
#.##.#.#
#..#.#.#
####.###
#.....T#
########

SQ: FFFFFRB
########
#.....N#
#.####.#
#....#.#
#.##.#.#
#..#.#.#
####.###
#.....T#
########

SQ: FFFFFB
########
#....W.#
#.####.#
#....#.#
#.##.#.#
#..#.#.#
####.###
#.....T#
########

SQ: FFFFB
########
#...W..#
#.####.#
#....#.#
#.##.#.#
#..#.#.#
####.###
#.....T#
########

SQ: FFFB
########
#..W...#
#.####.#
#....#.#
#.##.#.#
#..#.#.#
####.###
#.....T#
########

SQ: FFB
########
#.W....#
#.####.#
#....#.#
#.##.#.#
#..#.#.#
####.###
#.....T#
########

SQ: FB
########
#W.....#
#.####.#
#....#.#
#.##.#.#
#..#.#.#
####.###
#.....T#
########

SQ: R
########
#......#
#S####.#
#....#.#
#.##.#.#
#..#.#.#
####.###
#.....T#
########

SQ: RF
########
#......#
#.####.#
#S...#.#
#.##.#.#
#..#.#.#
####.###
#.....T#
########

SQ: RFL
########
#......#
#.####.#
#.E..#.#
#.##.#.#
#..#.#.#
####.###
#.....T#
########

SQ: RFLF
########
#......#
#.####.#
#..E.#.#
#.##.#.#
#..#.#.#
####.###
#.....T#
########

SQ: RFLFF
########
#......#
#.####.#
#...E#.#
#.##.#.#
#..#.#.#
####.###
#.....T#
########

SQ: RFLFFR
########
#......#
#.####.#
#....#.#
#.##S#.#
#..#.#.#
####.###
#.....T#
########

SQ: RFLFFRF
########
#......#
#.####.#
#....#.#
#.##.#.#
#..#S#.#
####.###
#.....T#
########

SQ: RFLFFRFF
########
#......#
#.####.#
#....#.#
#.##.#.#
#..#.#.#
####S###
#.....T#
########

SQ: RFLFFRFFF
########
#......#
#.####.#
#....#.#
#.##.#.#
#..#.#.#
####.###
#...S.T#
########

SQ: RFLFFRFFFL
########
#......#
#.####.#
#....#.#
#.##.#.#
#..#.#.#
####.###
#....ET#
########

SQ: RFLFFRFFFLF
########
#......#
#.####.#
#....#.#
#.##.#.#
#..#.#.#
####.###
#.....E#
########
Maze is solved.

Second pass:
SQ: RFLFFRFFFLF
########
#E.....#
#.####.#
#....#.#
#.##.#.#
#..#.#.#
####.###
#.....T#
########

SQ: FLFFRFFFLF
########
#......#
#S####.#
#....#.#
#.##.#.#
#..#.#.#
####.###
#.....T#
########

SQ: LFFRFFFLF
########
#......#
#.####.#
#S...#.#
#.##.#.#
#..#.#.#
####.###
#.....T#
########

SQ: FFRFFFLF
########
#......#
#.####.#
#.E..#.#
#.##.#.#
#..#.#.#
####.###
#.....T#
########

SQ: FRFFFLF
########
#......#
#.####.#
#..E.#.#
#.##.#.#
#..#.#.#
####.###
#.....T#
########

SQ: RFFFLF
########
#......#
#.####.#
#...E#.#
#.##.#.#
#..#.#.#
####.###
#.....T#
########

SQ: FFFLF
########
#......#
#.####.#
#....#.#
#.##S#.#
#..#.#.#
####.###
#.....T#
########

SQ: FFLF
########
#......#
#.####.#
#....#.#
#.##.#.#
#..#S#.#
####.###
#.....T#
########

SQ: FLF
########
#......#
#.####.#
#....#.#
#.##.#.#
#..#.#.#
####S###
#.....T#
########

SQ: LF
########
#......#
#.####.#
#....#.#
#.##.#.#
#..#.#.#
####.###
#...S.T#
########

SQ: F
########
#......#
#.####.#
#....#.#
#.##.#.#
#..#.#.#
####.###
#....ET#
########

SQ: 
########
#......#
#.####.#
#....#.#
#.##.#.#
#..#.#.#
####.###
#.....E#
########
